info face="Arial" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=2 padding=1,1,1,1 spacing=1,1 outline=2
common lineHeight=32 base=26 scaleW=350 scaleH=350 pages=1 packed=0 alphaChnl=4 redChnl=0 greenChnl=1 blueChnl=3
page id=0 file="ArialThick_0.png"
chars count=133
char id=-1   x=107   y=175   width=20    height=24    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=32   x=341   y=59    width=7     height=7     xoffset=-3    yoffset=-3    xadvance=7     page=0  chnl=15
char id=33   x=138   y=146   width=9     height=27    xoffset=-1    yoffset=2     xadvance=8     page=0  chnl=15
char id=34   x=271   y=195   width=14    height=14    xoffset=-3    yoffset=2     xadvance=10    page=0  chnl=15
char id=35   x=111   y=119   width=21    height=27    xoffset=-3    yoffset=2     xadvance=15    page=0  chnl=15
char id=36   x=296   y=0     width=20    height=30    xoffset=-3    yoffset=1     xadvance=15    page=0  chnl=15
char id=37   x=0     y=66    width=28    height=27    xoffset=-2    yoffset=2     xadvance=24    page=0  chnl=15
char id=38   x=25    y=94    width=24    height=27    xoffset=-3    yoffset=2     xadvance=18    page=0  chnl=15
char id=39   x=286   y=195   width=9     height=14    xoffset=-3    yoffset=2     xadvance=5     page=0  chnl=15
char id=40   x=179   y=0     width=13    height=32    xoffset=-2    yoffset=2     xadvance=9     page=0  chnl=15
char id=41   x=193   y=0     width=13    height=32    xoffset=-3    yoffset=2     xadvance=9     page=0  chnl=15
char id=42   x=254   y=195   width=16    height=15    xoffset=-3    yoffset=2     xadvance=10    page=0  chnl=15
char id=43   x=69    y=204   width=20    height=21    xoffset=-2    yoffset=6     xadvance=16    page=0  chnl=15
char id=44   x=296   y=195   width=9     height=13    xoffset=-1    yoffset=19    xadvance=7     page=0  chnl=15
char id=45   x=0     y=227   width=14    height=10    xoffset=-3    yoffset=13    xadvance=9     page=0  chnl=15
char id=46   x=38    y=227   width=9     height=9     xoffset=-1    yoffset=19    xadvance=7     page=0  chnl=15
char id=47   x=98    y=147   width=14    height=27    xoffset=-3    yoffset=2     xadvance=7     page=0  chnl=15
char id=48   x=0     y=178   width=19    height=26    xoffset=-2    yoffset=2     xadvance=15    page=0  chnl=15
char id=49   x=40    y=178   width=14    height=26    xoffset=-1    yoffset=2     xadvance=15    page=0  chnl=15
char id=50   x=245   y=145   width=20    height=26    xoffset=-3    yoffset=2     xadvance=15    page=0  chnl=15
char id=51   x=20    y=178   width=19    height=26    xoffset=-2    yoffset=2     xadvance=15    page=0  chnl=15
char id=52   x=266   y=145   width=20    height=26    xoffset=-3    yoffset=2     xadvance=15    page=0  chnl=15
